n,rep,rounds
940,6,15
940,7,10
940,8,11
940,9,10
940,10,12
940,11,11
940,12,12
940,13,16
940,14,13
940,15,10
940,16,11
940,17,9
940,18,12
940,19,9
940,20,8
940,21,11
940,22,11
940,23,8
940,24,11
940,25,13
940,26,11
940,27,13
940,28,11
940,29,10
940,30,11
940,31,14
940,32,11
940,33,10
940,34,15
940,35,10
940,36,9
940,37,10
940,38,12
940,39,12
940,40,10
940,41,9
940,42,9
940,43,11
940,44,12
940,45,11
940,46,10
940,47,10
940,48,13
940,49,10
940,50,11
950,1,15
950,2,9
950,3,16
950,4,9
950,5,9
950,6,13
950,7,10
950,8,10
950,9,11
950,10,13
950,11,9
950,12,11
950,13,12
950,14,10
950,15,10
950,16,10
950,17,12
950,18,9
950,19,11
950,20,10
950,21,9
950,22,11
950,23,10
950,24,12
950,25,10
950,26,9
950,27,9
950,28,13
950,29,10
950,30,14
950,31,11
950,32,11
950,33,8
950,34,12
950,35,12
950,36,11
950,37,11
950,38,10
950,39,10
950,40,11
950,41,10
950,42,13
950,43,12
950,44,13
950,45,10
950,46,13
950,47,9
950,48,9
950,49,12
950,50,13
960,1,9
960,2,11
960,3,12
960,4,13
960,5,13
960,6,11
960,7,10
960,8,12
960,9,10
960,10,13
960,11,12
960,12,16
960,13,13
960,14,12
960,15,11
960,16,11
960,17,10
960,18,13
960,19,11
960,20,10
960,21,12
960,22,11
960,23,12
960,24,12
960,25,13
960,26,8
960,27,15
960,28,9
960,29,11
960,30,10
960,31,12
960,32,12
960,33,16
960,34,11
960,35,10
960,36,11
960,37,10
960,38,14
960,39,10
960,40,10
960,41,11
960,42,9
960,43,10
960,44,9
960,45,11
960,46,13
960,47,14
960,48,11
960,49,11
960,50,13
970,1,10
970,2,12
970,3,9
970,4,12
970,5,13
970,6,13
970,7,10
970,8,9
970,9,12
970,10,12
970,11,11
970,12,12
970,13,12
970,14,11
970,15,14
970,16,10
970,17,12
970,18,11
970,19,12
970,20,10
970,21,10
970,22,10
970,23,10
970,24,10
970,25,13
970,26,9
970,27,10
970,28,11
970,29,14
970,30,10
970,31,11
970,32,13
970,33,9
970,34,12
970,35,10
970,36,14
970,37,11
970,38,10
970,39,10
970,40,12
970,41,13
970,42,17
970,43,10
970,44,11
970,45,10
970,46,10
970,47,11
970,48,13
970,49,10
970,50,10
980,1,11
980,2,11
980,3,11
980,4,14
980,5,11
980,6,14
980,7,14
980,8,11
980,9,10
980,10,8
980,11,14
980,12,10
980,13,12
980,14,12
980,15,8
980,16,10
980,17,11
980,18,9
980,19,11
980,20,9
980,21,11
980,22,10
980,23,12
980,24,11
980,25,12
980,26,10
980,27,8
980,28,11
980,29,9
980,30,12
980,31,9
980,32,15
980,33,10
980,34,11
980,35,11
980,36,10
980,37,9
980,38,11
980,39,11
980,40,10
980,41,12
980,42,9
980,43,17
980,44,12
980,45,14
980,46,12
980,47,10
980,48,13
980,49,15
980,50,9
990,1,13
990,2,11
990,3,13
990,4,13
990,5,12
990,6,15
990,7,10
990,8,11
990,9,10
990,10,13
990,11,13
990,12,12
990,13,10
990,14,19
990,15,11
990,16,13
990,17,12
990,18,10
990,19,13
990,20,11
990,21,10
990,22,12
990,23,10
990,24,12
990,25,11
990,26,10
990,27,10
990,28,10
990,29,12
990,30,10
990,31,12
990,32,9
990,33,13
990,34,13
990,35,11
990,36,10
990,37,14
990,38,11
990,39,9
990,40,12
990,41,15
990,42,13
990,43,11
990,44,14
990,45,9
990,46,13
990,47,10
990,48,11
990,49,14
990,50,11
1000,1,14
1000,2,10
1000,3,9
1000,4,11
1000,5,10
1000,6,10
1000,7,13
1000,8,10
1000,9,9
1000,10,12
1000,11,10
1000,12,13
1000,13,11
1000,14,10
1000,15,11
1000,16,9
1000,17,14
1000,18,8
1000,19,13
1000,20,12
1000,21,8
1000,22,10
1000,23,13
1000,24,9
1000,25,12
1000,26,11
1000,27,15
1000,28,10
1000,29,13
1000,30,11
1000,31,11
1000,32,20
1000,33,14
1000,34,10
1000,35,11
1000,36,10
1000,37,11
1000,38,9
1000,39,10
1000,40,11
1000,41,13
1000,42,13
1000,43,11
1000,44,11
1000,45,13
1000,46,9
1000,47,10
1000,48,12
1000,49,11
1000,50,11
